block_index,distance[cm],mac_address,n_measurements,sequence_number,session_handle,status
2407,153,0x0001,1,2407,1,SUCCESS
2408,139,0x0001,1,2408,1,SUCCESS
2409,153,0x0001,1,2409,1,SUCCESS
2410,151,0x0001,1,2410,1,SUCCESS
2411,152,0x0001,1,2411,1,SUCCESS
2412,157,0x0001,1,2412,1,SUCCESS
2413,154,0x0001,1,2413,1,SUCCESS
2414,152,0x0001,1,2414,1,SUCCESS
2415,155,0x0001,1,2415,1,SUCCESS
2416,160,0x0001,1,2416,1,SUCCESS
2417,149,0x0001,1,2417,1,SUCCESS
2418,148,0x0001,1,2418,1,SUCCESS
2419,147,0x0001,1,2419,1,SUCCESS
2420,155,0x0001,1,2420,1,SUCCESS
2421,147,0x0001,1,2421,1,SUCCESS
2422,148,0x0001,1,2422,1,SUCCESS
2423,162,0x0001,1,2423,1,SUCCESS
2424,157,0x0001,1,2424,1,SUCCESS
2425,152,0x0001,1,2425,1,SUCCESS
2426,149,0x0001,1,2426,1,SUCCESS
2427,159,0x0001,1,2427,1,SUCCESS
2428,153,0x0001,1,2428,1,SUCCESS
2429,160,0x0001,1,2429,1,SUCCESS
2430,149,0x0001,1,2430,1,SUCCESS
2431,153,0x0001,1,2431,1,SUCCESS
2432,150,0x0001,1,2432,1,SUCCESS
2433,151,0x0001,1,2433,1,SUCCESS
2434,155,0x0001,1,2434,1,SUCCESS
2435,155,0x0001,1,2435,1,SUCCESS
2436,154,0x0001,1,2436,1,SUCCESS
2437,154,0x0001,1,2437,1,SUCCESS
2438,152,0x0001,1,2438,1,SUCCESS
2439,151,0x0001,1,2439,1,SUCCESS
2440,147,0x0001,1,2440,1,SUCCESS
2441,162,0x0001,1,2441,1,SUCCESS
2442,155,0x0001,1,2442,1,SUCCESS
2443,163,0x0001,1,2443,1,SUCCESS
2444,154,0x0001,1,2444,1,SUCCESS
2445,156,0x0001,1,2445,1,SUCCESS
2446,157,0x0001,1,2446,1,SUCCESS
2447,155,0x0001,1,2447,1,SUCCESS
2448,151,0x0001,1,2448,1,SUCCESS
2449,153,0x0001,1,2449,1,SUCCESS
2450,144,0x0001,1,2450,1,SUCCESS
2451,148,0x0001,1,2451,1,SUCCESS
2452,146,0x0001,1,2452,1,SUCCESS
2453,159,0x0001,1,2453,1,SUCCESS
2454,155,0x0001,1,2454,1,SUCCESS
2455,147,0x0001,1,2455,1,SUCCESS
2456,147,0x0001,1,2456,1,SUCCESS
2457,153,0x0001,1,2457,1,SUCCESS
2458,151,0x0001,1,2458,1,SUCCESS
2459,144,0x0001,1,2459,1,SUCCESS
2460,150,0x0001,1,2460,1,SUCCESS
2461,168,0x0001,1,2461,1,SUCCESS
2462,178,0x0001,1,2462,1,SUCCESS
2463,174,0x0001,1,2463,1,SUCCESS
2464,150,0x0001,1,2464,1,SUCCESS
2465,157,0x0001,1,2465,1,SUCCESS
2466,144,0x0001,1,2466,1,SUCCESS
2467,148,0x0001,1,2467,1,SUCCESS
2468,151,0x0001,1,2468,1,SUCCESS
2469,149,0x0001,1,2469,1,SUCCESS
2470,151,0x0001,1,2470,1,SUCCESS
2471,151,0x0001,1,2471,1,SUCCESS
2472,152,0x0001,1,2472,1,SUCCESS
2473,147,0x0001,1,2473,1,SUCCESS
2474,144,0x0001,1,2474,1,SUCCESS
2475,146,0x0001,1,2475,1,SUCCESS
2476,148,0x0001,1,2476,1,SUCCESS
2477,156,0x0001,1,2477,1,SUCCESS
2478,155,0x0001,1,2478,1,SUCCESS
2479,155,0x0001,1,2479,1,SUCCESS
2480,158,0x0001,1,2480,1,SUCCESS
2481,160,0x0001,1,2481,1,SUCCESS
2482,144,0x0001,1,2482,1,SUCCESS
2483,158,0x0001,1,2483,1,SUCCESS
2484,153,0x0001,1,2484,1,SUCCESS
2485,160,0x0001,1,2485,1,SUCCESS
2486,157,0x0001,1,2486,1,SUCCESS
2487,155,0x0001,1,2487,1,SUCCESS
2488,153,0x0001,1,2488,1,SUCCESS
2489,156,0x0001,1,2489,1,SUCCESS
2490,157,0x0001,1,2490,1,SUCCESS
2491,150,0x0001,1,2491,1,SUCCESS
2492,150,0x0001,1,2492,1,SUCCESS
2493,148,0x0001,1,2493,1,SUCCESS
2494,149,0x0001,1,2494,1,SUCCESS
2495,153,0x0001,1,2495,1,SUCCESS
2496,159,0x0001,1,2496,1,SUCCESS
2497,145,0x0001,1,2497,1,SUCCESS
2498,171,0x0001,1,2498,1,SUCCESS
2499,170,0x0001,1,2499,1,SUCCESS
2500,145,0x0001,1,2500,1,SUCCESS
2501,157,0x0001,1,2501,1,SUCCESS
2502,153,0x0001,1,2502,1,SUCCESS
2503,155,0x0001,1,2503,1,SUCCESS
2504,157,0x0001,1,2504,1,SUCCESS
2505,154,0x0001,1,2505,1,SUCCESS
2506,148,0x0001,1,2506,1,SUCCESS
2507,147,0x0001,1,2507,1,SUCCESS
2508,156,0x0001,1,2508,1,SUCCESS
2509,153,0x0001,1,2509,1,SUCCESS
2510,162,0x0001,1,2510,1,SUCCESS
2511,155,0x0001,1,2511,1,SUCCESS
2512,155,0x0001,1,2512,1,SUCCESS
2513,156,0x0001,1,2513,1,SUCCESS
2514,161,0x0001,1,2514,1,SUCCESS
2515,161,0x0001,1,2515,1,SUCCESS
2516,156,0x0001,1,2516,1,SUCCESS
2517,170,0x0001,1,2517,1,SUCCESS
2518,156,0x0001,1,2518,1,SUCCESS
2519,153,0x0001,1,2519,1,SUCCESS
2520,148,0x0001,1,2520,1,SUCCESS
2521,151,0x0001,1,2521,1,SUCCESS
2522,158,0x0001,1,2522,1,SUCCESS
2523,147,0x0001,1,2523,1,SUCCESS
2524,158,0x0001,1,2524,1,SUCCESS
2525,153,0x0001,1,2525,1,SUCCESS
2526,156,0x0001,1,2526,1,SUCCESS
2527,152,0x0001,1,2527,1,SUCCESS
2528,152,0x0001,1,2528,1,SUCCESS
2529,155,0x0001,1,2529,1,SUCCESS
2530,157,0x0001,1,2530,1,SUCCESS
2531,152,0x0001,1,2531,1,SUCCESS
2532,166,0x0001,1,2532,1,SUCCESS
2533,159,0x0001,1,2533,1,SUCCESS
2534,148,0x0001,1,2534,1,SUCCESS
2535,150,0x0001,1,2535,1,SUCCESS
2536,150,0x0001,1,2536,1,SUCCESS
2537,148,0x0001,1,2537,1,SUCCESS
2538,155,0x0001,1,2538,1,SUCCESS
2539,150,0x0001,1,2539,1,SUCCESS
2540,169,0x0001,1,2540,1,SUCCESS
2541,152,0x0001,1,2541,1,SUCCESS
2542,155,0x0001,1,2542,1,SUCCESS
2543,149,0x0001,1,2543,1,SUCCESS
2544,154,0x0001,1,2544,1,SUCCESS
2545,152,0x0001,1,2545,1,SUCCESS
2546,152,0x0001,1,2546,1,SUCCESS
2547,145,0x0001,1,2547,1,SUCCESS
2548,155,0x0001,1,2548,1,SUCCESS
2549,161,0x0001,1,2549,1,SUCCESS
2550,159,0x0001,1,2550,1,SUCCESS
2551,152,0x0001,1,2551,1,SUCCESS
2552,152,0x0001,1,2552,1,SUCCESS
2553,147,0x0001,1,2553,1,SUCCESS
2554,155,0x0001,1,2554,1,SUCCESS
2555,151,0x0001,1,2555,1,SUCCESS
2556,157,0x0001,1,2556,1,SUCCESS
2557,134,0x0001,1,2557,1,SUCCESS
2558,152,0x0001,1,2558,1,SUCCESS
2559,156,0x0001,1,2559,1,SUCCESS
2560,149,0x0001,1,2560,1,SUCCESS
2561,158,0x0001,1,2561,1,SUCCESS
2562,152,0x0001,1,2562,1,SUCCESS
2563,147,0x0001,1,2563,1,SUCCESS
2564,142,0x0001,1,2564,1,SUCCESS
2565,153,0x0001,1,2565,1,SUCCESS
2566,154,0x0001,1,2566,1,SUCCESS
2567,154,0x0001,1,2567,1,SUCCESS
2568,148,0x0001,1,2568,1,SUCCESS
2569,151,0x0001,1,2569,1,SUCCESS
2570,166,0x0001,1,2570,1,SUCCESS
2571,154,0x0001,1,2571,1,SUCCESS
2572,145,0x0001,1,2572,1,SUCCESS
2573,154,0x0001,1,2573,1,SUCCESS
2574,157,0x0001,1,2574,1,SUCCESS
2575,143,0x0001,1,2575,1,SUCCESS
2576,145,0x0001,1,2576,1,SUCCESS
2577,166,0x0001,1,2577,1,SUCCESS
2578,194,0x0001,1,2578,1,SUCCESS
2579,152,0x0001,1,2579,1,SUCCESS
2580,149,0x0001,1,2580,1,SUCCESS
2581,155,0x0001,1,2581,1,SUCCESS
2582,149,0x0001,1,2582,1,SUCCESS
2583,158,0x0001,1,2583,1,SUCCESS
2584,145,0x0001,1,2584,1,SUCCESS
2585,160,0x0001,1,2585,1,SUCCESS
2586,148,0x0001,1,2586,1,SUCCESS
2587,151,0x0001,1,2587,1,SUCCESS
2588,161,0x0001,1,2588,1,SUCCESS
2589,169,0x0001,1,2589,1,SUCCESS
2590,143,0x0001,1,2590,1,SUCCESS
2591,146,0x0001,1,2591,1,SUCCESS
2592,150,0x0001,1,2592,1,SUCCESS
2593,153,0x0001,1,2593,1,SUCCESS
2594,156,0x0001,1,2594,1,SUCCESS
2595,150,0x0001,1,2595,1,SUCCESS
2596,148,0x0001,1,2596,1,SUCCESS
2597,148,0x0001,1,2597,1,SUCCESS
2598,152,0x0001,1,2598,1,SUCCESS
2599,142,0x0001,1,2599,1,SUCCESS
2600,148,0x0001,1,2600,1,SUCCESS
2601,202,0x0001,1,2601,1,SUCCESS
2602,152,0x0001,1,2602,1,SUCCESS
2603,157,0x0001,1,2603,1,SUCCESS
2604,156,0x0001,1,2604,1,SUCCESS
2605,143,0x0001,1,2605,1,SUCCESS
2606,160,0x0001,1,2606,1,SUCCESS
2607,151,0x0001,1,2607,1,SUCCESS
2608,150,0x0001,1,2608,1,SUCCESS
2609,156,0x0001,1,2609,1,SUCCESS
2610,149,0x0001,1,2610,1,SUCCESS
2611,151,0x0001,1,2611,1,SUCCESS
2612,152,0x0001,1,2612,1,SUCCESS
2613,155,0x0001,1,2613,1,SUCCESS
2614,152,0x0001,1,2614,1,SUCCESS
2615,151,0x0001,1,2615,1,SUCCESS
2616,149,0x0001,1,2616,1,SUCCESS
2617,160,0x0001,1,2617,1,SUCCESS
2618,150,0x0001,1,2618,1,SUCCESS
2619,155,0x0001,1,2619,1,SUCCESS
2620,167,0x0001,1,2620,1,SUCCESS
2621,153,0x0001,1,2621,1,SUCCESS
2622,146,0x0001,1,2622,1,SUCCESS
2623,154,0x0001,1,2623,1,SUCCESS
2624,160,0x0001,1,2624,1,SUCCESS
2625,147,0x0001,1,2625,1,SUCCESS
2626,152,0x0001,1,2626,1,SUCCESS
2627,151,0x0001,1,2627,1,SUCCESS
2628,146,0x0001,1,2628,1,SUCCESS
2629,152,0x0001,1,2629,1,SUCCESS
2630,152,0x0001,1,2630,1,SUCCESS
2631,159,0x0001,1,2631,1,SUCCESS
2632,151,0x0001,1,2632,1,SUCCESS
2633,151,0x0001,1,2633,1,SUCCESS
2634,154,0x0001,1,2634,1,SUCCESS
2635,156,0x0001,1,2635,1,SUCCESS
2636,150,0x0001,1,2636,1,SUCCESS
2637,151,0x0001,1,2637,1,SUCCESS
2638,162,0x0001,1,2638,1,SUCCESS
2639,151,0x0001,1,2639,1,SUCCESS
2640,154,0x0001,1,2640,1,SUCCESS
2641,151,0x0001,1,2641,1,SUCCESS
2642,152,0x0001,1,2642,1,SUCCESS
2643,137,0x0001,1,2643,1,SUCCESS
2644,149,0x0001,1,2644,1,SUCCESS
2645,155,0x0001,1,2645,1,SUCCESS
2646,153,0x0001,1,2646,1,SUCCESS
2647,146,0x0001,1,2647,1,SUCCESS
2648,154,0x0001,1,2648,1,SUCCESS
2649,155,0x0001,1,2649,1,SUCCESS
2650,146,0x0001,1,2650,1,SUCCESS
2651,149,0x0001,1,2651,1,SUCCESS
2652,153,0x0001,1,2652,1,SUCCESS
2653,144,0x0001,1,2653,1,SUCCESS
2654,150,0x0001,1,2654,1,SUCCESS
2655,155,0x0001,1,2655,1,SUCCESS
2656,143,0x0001,1,2656,1,SUCCESS
2657,151,0x0001,1,2657,1,SUCCESS
2658,144,0x0001,1,2658,1,SUCCESS
2659,154,0x0001,1,2659,1,SUCCESS
2660,154,0x0001,1,2660,1,SUCCESS
2661,155,0x0001,1,2661,1,SUCCESS
2662,149,0x0001,1,2662,1,SUCCESS
2663,147,0x0001,1,2663,1,SUCCESS
2664,159,0x0001,1,2664,1,SUCCESS
2665,151,0x0001,1,2665,1,SUCCESS
2666,155,0x0001,1,2666,1,SUCCESS
2667,137,0x0001,1,2667,1,SUCCESS
2668,160,0x0001,1,2668,1,SUCCESS
2669,154,0x0001,1,2669,1,SUCCESS
2670,168,0x0001,1,2670,1,SUCCESS
2671,158,0x0001,1,2671,1,SUCCESS
2672,152,0x0001,1,2672,1,SUCCESS
2673,148,0x0001,1,2673,1,SUCCESS
2674,160,0x0001,1,2674,1,SUCCESS
2675,169,0x0001,1,2675,1,SUCCESS
2676,144,0x0001,1,2676,1,SUCCESS
2677,158,0x0001,1,2677,1,SUCCESS
2678,154,0x0001,1,2678,1,SUCCESS
2679,147,0x0001,1,2679,1,SUCCESS
2680,167,0x0001,1,2680,1,SUCCESS
2681,142,0x0001,1,2681,1,SUCCESS
2682,150,0x0001,1,2682,1,SUCCESS
2683,167,0x0001,1,2683,1,SUCCESS
2684,142,0x0001,1,2684,1,SUCCESS
2685,150,0x0001,1,2685,1,SUCCESS
2686,164,0x0001,1,2686,1,SUCCESS
2687,157,0x0001,1,2687,1,SUCCESS
2688,151,0x0001,1,2688,1,SUCCESS
2689,156,0x0001,1,2689,1,SUCCESS
2690,153,0x0001,1,2690,1,SUCCESS
2691,165,0x0001,1,2691,1,SUCCESS
2692,148,0x0001,1,2692,1,SUCCESS
2693,155,0x0001,1,2693,1,SUCCESS
2694,145,0x0001,1,2694,1,SUCCESS
2695,145,0x0001,1,2695,1,SUCCESS
2696,153,0x0001,1,2696,1,SUCCESS
2697,183,0x0001,1,2697,1,SUCCESS
2698,154,0x0001,1,2698,1,SUCCESS
2699,151,0x0001,1,2699,1,SUCCESS
2700,154,0x0001,1,2700,1,SUCCESS
2701,153,0x0001,1,2701,1,SUCCESS
2702,151,0x0001,1,2702,1,SUCCESS
2703,158,0x0001,1,2703,1,SUCCESS
2704,144,0x0001,1,2704,1,SUCCESS
2705,156,0x0001,1,2705,1,SUCCESS
2706,157,0x0001,1,2706,1,SUCCESS
2707,154,0x0001,1,2707,1,SUCCESS
2708,154,0x0001,1,2708,1,SUCCESS
2709,151,0x0001,1,2709,1,SUCCESS
2710,155,0x0001,1,2710,1,SUCCESS
2711,153,0x0001,1,2711,1,SUCCESS
2712,148,0x0001,1,2712,1,SUCCESS
2713,148,0x0001,1,2713,1,SUCCESS
2714,151,0x0001,1,2714,1,SUCCESS
2715,147,0x0001,1,2715,1,SUCCESS
2716,151,0x0001,1,2716,1,SUCCESS
2717,158,0x0001,1,2717,1,SUCCESS
2718,155,0x0001,1,2718,1,SUCCESS
2719,152,0x0001,1,2719,1,SUCCESS
2720,,,1,2720,1,
